-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
uses-permission#com.example.carrotnavi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3bc8afe445c6855ea8cb6f63555eefda\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e122c454de80630aec404f64945863c9\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-feature#0x00020000
ADDED from [com.tmapmobility.tmap:vsm-tmap-sdk:2.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\16959dc6ee7e7e6e033421d78a45edcc\workspace\transformed\vsm-tmap-sdk-2.0.0\AndroidManifest.xml:7:5-9:35
	android:glEsVersion
		ADDED from [com.tmapmobility.tmap:vsm-tmap-sdk:2.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\16959dc6ee7e7e6e033421d78a45edcc\workspace\transformed\vsm-tmap-sdk-2.0.0\AndroidManifest.xml:8:9-41
	android:required
		ADDED from [com.tmapmobility.tmap:vsm-tmap-sdk:2.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\16959dc6ee7e7e6e033421d78a45edcc\workspace\transformed\vsm-tmap-sdk-2.0.0\AndroidManifest.xml:9:9-32
